timestamp,tvlUsd,apy,apyBase,apyReward,il7d,apyBase7d
2025-03-19T23:01:26.186Z,999253,9.36628,8.25215,1.11414,,
2025-03-20T23:01:34.941Z,999983,51.154,50.05248,1.10152,,
2025-03-21T23:01:44.122Z,6212946,15.34263,14.98179,0.36084,,
2025-03-22T23:01:32.619Z,7459554,8.38225,7.32714,1.05512,,
2025-03-23T23:01:44.643Z,5705757,10.23797,9.14267,1.0953,,
2025-03-24T23:01:35.044Z,7291314,7.80198,7.35583,0.44616,,
2025-03-25T23:02:00.309Z,5984556,6.69504,6.1143,0.58074,,
2025-03-26T23:01:45.682Z,2840073,6.83092,6.2454,0.58552,,
2025-03-27T23:01:31.884Z,4656371,7.3234,6.69635,0.62705,,
2025-03-28T23:02:33.452Z,8984712,7.66192,7.25123,0.41069,,
2025-03-29T23:02:59.454Z,8844986,8.01132,7.7246,0.28673,,
2025-03-30T23:01:28.048Z,8087375,8.02772,7.78694,0.24078,,
2025-03-31T23:17:28.124Z,8652312,5.61816,5.13196,0.4862,,
2025-04-01T23:01:34.583Z,8436165,6.21029,5.77074,0.43955,,
2025-04-02T23:01:21.907Z,11433665,6.23357,5.86117,0.3724,,
2025-04-03T23:01:41.361Z,13255550,5.81914,5.44959,0.36956,,
2025-04-04T23:02:27.847Z,17890538,5.76581,5.40281,0.363,,
2025-04-05T23:01:33.026Z,7264725,6.34844,6.01924,0.3292,,
2025-04-06T23:01:33.529Z,7208431,9.94379,9.94379,0.0,,
2025-04-07T23:01:33.617Z,12613511,4.44729,4.44729,0.0,,
2025-04-08T23:01:55.593Z,4851965,6.31795,6.31795,0.0,,
2025-04-09T23:01:40.018Z,6353297,6.55356,6.27248,0.28109,,
2025-04-10T23:01:29.551Z,7454780,23.04438,23.04438,0.0,,
2025-04-11T23:01:22.541Z,16539007,7.10944,6.98112,0.12832,,
2025-04-12T23:01:33.258Z,13579661,6.93915,6.73318,0.20597,,
2025-04-13T23:01:26.615Z,14008201,12.20446,12.05577,0.14868,,
2025-04-14T23:01:33.662Z,16419424,7.33705,7.32922,0.00783,,
2025-04-15T23:01:39.095Z,8577672,5.60622,5.42974,0.17648,,
2025-04-16T23:01:27.934Z,9854212,12.11578,12.11578,0.0,,
2025-04-17T23:01:32.330Z,10458923,5.80198,5.60869,0.19329,,
2025-04-18T23:02:06.570Z,11938390,8.02612,7.67984,0.34627,,
2025-04-19T23:01:40.978Z,12849367,5.93086,5.93086,0.0,,
2025-04-20T23:01:47.056Z,11366669,8.23631,8.23631,0.0,,
2025-04-21T23:01:52.325Z,12804604,9.52677,9.22279,0.30398,,
2025-04-22T23:01:31.860Z,11765219,6.15452,6.15452,0.0,,
2025-04-23T23:01:31.010Z,9026879,8.05917,8.05917,0.0,,
2025-04-24T23:01:20.240Z,8923553,8.18394,8.18394,0.0,,
2025-04-25T23:01:42.983Z,8955123,8.56613,8.56613,0.0,,
2025-04-26T23:01:29.351Z,9064323,6.78396,6.72256,0.06141,,
2025-04-27T23:01:33.813Z,9273348,7.3397,7.3397,0.0,,
2025-04-28T23:01:31.107Z,9035427,7.21554,7.21554,0.0,,
2025-04-29T23:01:24.149Z,15860210,6.57263,6.53139,0.04124,,
2025-04-30T23:01:29.083Z,16689637,7.32521,7.32521,0.0,,
2025-05-01T23:01:33.753Z,12609750,7.23794,7.12621,0.11173,,
2025-05-02T23:01:39.794Z,19600772,6.73143,6.56991,0.16152,,
2025-05-03T23:01:48.045Z,17318743,6.79189,6.67785,0.11404,,
2025-05-04T23:01:33.366Z,17437994,6.31377,6.13624,0.17753,,
2025-05-05T23:01:39.276Z,21084630,7.49408,7.43641,0.05767,,
2025-05-06T23:01:43.475Z,21310242,6.94947,6.73356,0.21592,,
2025-05-07T23:01:28.787Z,19938678,7.05755,6.8795,0.17804,,
2025-05-08T23:01:24.700Z,40305781,6.65715,6.23835,0.4188,,
2025-05-09T23:01:54.933Z,25204637,8.23879,7.99769,0.2411,,
2025-05-10T23:01:23.215Z,24057353,7.71235,7.28077,0.43158,,
2025-05-11T23:01:39.227Z,22748870,7.86199,7.50337,0.35863,,
